original_path,moved_to,reason
./raw_data/fracture_dataset/train/fractured/9-rotated1-rotated3-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__9-rotated1-rotated3-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/82-rotated3-rotated1-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__82-rotated3-rotated1-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/81-rotated2-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__81-rotated2-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/4-rotated2-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__4-rotated2-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/7-rotated3-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__7-rotated3-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/97-rotated1-rotated3-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__97-rotated1-rotated3-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/95-rotated2-rotated2-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__95-rotated2-rotated2-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/3-rotated3-rotated1-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__3-rotated3-rotated1-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/235.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__235.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/134.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__134.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/90-rotated2-rotated1-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__90-rotated2-rotated1-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/6-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__6-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/7-rotated3-rotated2-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__7-rotated3-rotated2-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/image1figure1edit01_1102610.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__image1figure1edit01_1102610.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/4-rotated3-rotated3-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__4-rotated3-rotated3-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/7-rotated1-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__7-rotated1-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/97-rotated1-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__97-rotated1-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/99-rotated3-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__99-rotated3-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/95-rotated2-rotated2-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__95-rotated2-rotated2-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/84-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__84-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/83-rotated2-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__83-rotated2-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/86-rotated3-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__86-rotated3-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/83-rotated3-rotated3-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__83-rotated3-rotated3-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/98-rotated1-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__98-rotated1-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/85-rotated2-rotated3-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__85-rotated2-rotated3-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/7-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__7-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/179.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__179.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/76.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__76.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/94-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__94-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/80-rotated3-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__80-rotated3-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/93 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__93 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/9-rotated3-rotated1-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__9-rotated3-rotated1-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/95-rotated1-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__95-rotated1-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/92-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__92-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/2-rotated1-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__2-rotated1-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/121.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__121.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/93-rotated2-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__93-rotated2-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/190.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__190.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/89-rotated2-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__89-rotated2-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/2-rotated1-rotated3-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__2-rotated1-rotated3-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/90-rotated1.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__90-rotated1.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/91-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__91-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/99-rotated1 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__99-rotated1 - Copy (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/85-rotated2-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__85-rotated2-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/96-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__96-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/87-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__87-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/82-rotated2-rotated2-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__82-rotated2-rotated2-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/85-rotated2-rotated2-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__85-rotated2-rotated2-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/81-rotated1-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__81-rotated1-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/93-rotated1-rotated3-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__93-rotated1-rotated3-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/80-rotated3-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__80-rotated3-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/45.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__45.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/90-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__90-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/4-rotated2-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__4-rotated2-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/6-rotated2-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__6-rotated2-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/5-rotated3-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__5-rotated3-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/6-rotated1-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__6-rotated1-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/89-rotated3-rotated2-rotated3 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__89-rotated3-rotated2-rotated3 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/10.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__10.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/25(1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__25(1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/93-rotated3-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__93-rotated3-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/89-rotated2-rotated2-rotated2 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__89-rotated2-rotated2-rotated2 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/8-rotated1-rotated1-rotated1 - Copy.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__8-rotated1-rotated1-rotated1 - Copy.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/203.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__203.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/5-rotated3-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__5-rotated3-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/98-rotated3-rotated1-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__98-rotated3-rotated1-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/83-rotated2-rotated3-rotated3 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__83-rotated2-rotated3-rotated3 - Copy (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/90-rotated1-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__90-rotated1-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/5 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__5 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/96-rotated2-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__96-rotated2-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/94-rotated1-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__94-rotated1-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/93-rotated2-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__93-rotated2-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/9-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__9-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/images29.jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__images29.jpg,"not radius, ulna, or humerus"
./raw_data/fracture_dataset/train/fractured/4-rotated3-rotated2-rotated2 - Copy (1).jpg,outputs/removed_other_bones_quarantine/raw_data__fracture_dataset__train__fractured__4-rotated3-rotated2-rotated2 - Copy (1).jpg,"not radius, ulna, or humerus"
