original_path,moved_to,reason
./raw_data/fracture_dataset/train/fractured/87-rotated1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__87-rotated1-rotated2-rotated1.jpg,duplicate image of ./dataset_bone_type/humerus/humerus_fractured_058.jpg
./raw_data/fracture_dataset/train/fractured/82-rotated2-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__82-rotated2-rotated1 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/82-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/fractured/84-rotated3-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__84-rotated3-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/fractured/84-rotated3-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/fractured/8-rotated3-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__8-rotated3-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/fractured/8-rotated3-rotated3-rotated1 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/4-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__4-rotated2 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/4-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/83-rotated3-rotated2-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__83-rotated3-rotated2-rotated2.jpg,duplicate image of ./dataset_binary/fractured/83-rotated3-rotated2-rotated2 (1).jpg
./raw_data/fracture_dataset/train/fractured/2-rotated2-rotated3-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__2-rotated2-rotated3-rotated3 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/2-rotated2-rotated3-rotated3 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/93-rotated3-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__93-rotated3-rotated2 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/93-rotated3-rotated2 (1).jpg
./raw_data/fracture_dataset/train/fractured/89-rotated2-rotated2 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__89-rotated2-rotated2 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/89-rotated2-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/84-rotated3-rotated1-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__84-rotated3-rotated1-rotated3 - Copy.jpg,duplicate image of ./dataset_bone_type/humerus/humerus_fractured_046.jpg
./raw_data/fracture_dataset/train/fractured/91-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__91-rotated1-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/91-rotated1-rotated2 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/91-rotated3-rotated2-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__91-rotated3-rotated2-rotated1 - Copy (1).jpg,duplicate image of ./dataset_bone_type/humerus/humerus_fractured_070.jpg
./raw_data/fracture_dataset/train/fractured/80-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__80-rotated1.jpg,duplicate image of ./dataset_bone_type/humerus/humerus_fractured_029.jpg
./raw_data/fracture_dataset/train/fractured/88-rotated1-rotated1-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__88-rotated1-rotated1-rotated1 - Copy (1).jpg,duplicate image of ./dataset_bone_type/humerus/humerus_fractured_063.jpg
./raw_data/fracture_dataset/train/fractured/95-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__95-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/95-rotated3 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/4-rotated3-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__4-rotated3-rotated1-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/4-rotated3-rotated1-rotated2 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/97-rotated1-rotated3-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__97-rotated1-rotated3-rotated1 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/97-rotated1-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/fractured/83-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__83-rotated2 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/83-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/IMG0002445.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__IMG0002445.jpg,duplicate image of ./raw_data/fracture_dataset/val/fractured/IMG0002445.jpg
./raw_data/fracture_dataset/train/fractured/82-rotated3-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__82-rotated3-rotated3-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/82-rotated3-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/fractured/97-rotated2-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__97-rotated2-rotated1-rotated2.jpg,duplicate image of ./dataset_bone_type/humerus/humerus_fractured_087.jpg
./raw_data/fracture_dataset/train/fractured/3 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__3 (2).jpg,duplicate image of ./dataset_bone_type/ulna/ulna_fractured_010.jpg
./raw_data/fracture_dataset/train/fractured/98-rotated1-rotated2 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__98-rotated1-rotated2 - Copy.jpg,duplicate image of ./dataset_binary/fractured/98-rotated1-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/9-rotated1-rotated2-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__9-rotated1-rotated2-rotated3 (1).jpg,duplicate image of ./dataset_binary/fractured/9-rotated1-rotated2-rotated3 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/88-rotated2-rotated1-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__88-rotated2-rotated1-rotated1 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/88-rotated2-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/fractured/88-rotated2-rotated3-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__88-rotated2-rotated3-rotated2 (1).jpg,duplicate image of ./dataset_binary/fractured/88-rotated2-rotated3-rotated2 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/87-rotated2-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__87-rotated2-rotated3 - Copy (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_fractured_097.jpg
./raw_data/fracture_dataset/train/fractured/87-rotated2-rotated3-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__87-rotated2-rotated3-rotated3 - Copy (1).jpg,duplicate image of ./dataset_bone_type/radius/radius_fractured_099.jpg
./raw_data/fracture_dataset/train/fractured/3-rotated2-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__3-rotated2-rotated1-rotated2.jpg,duplicate image of ./dataset_bone_type/radius/radius_fractured_018.jpg
./raw_data/fracture_dataset/train/fractured/79-rotated3-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__79-rotated3-rotated1-rotated2 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/79-rotated3-rotated1-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/95-rotated3-rotated2-rotated2 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__95-rotated3-rotated2-rotated2 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/95-rotated3-rotated2-rotated2 (1).jpg
./raw_data/fracture_dataset/train/fractured/92-rotated3-rotated3-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__92-rotated3-rotated3-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/test/fractured/92-rotated3-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/96-rotated1-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__96-rotated1-rotated3-rotated1.jpg,duplicate image of ./dataset_bone_type/ulna/ulna_fractured_080.jpg
./raw_data/fracture_dataset/train/fractured/2-rotated1-rotated3-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__2-rotated1-rotated3-rotated2.jpg,duplicate image of ./dataset_bone_type/radius/radius_fractured_008.jpg
./raw_data/fracture_dataset/train/fractured/88-rotated3-rotated2-rotated1 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__88-rotated3-rotated2-rotated1 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/test/fractured/88-rotated3-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/fractured/3-rotated2-rotated3-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__3-rotated2-rotated3-rotated1 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/fractured/3-rotated2-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/fractured/97-rotated3-rotated2-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__97-rotated3-rotated2-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/97-rotated3-rotated2-rotated3 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/90-rotated2-rotated3-rotated1 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__90-rotated2-rotated3-rotated1 - Copy.jpg,duplicate image of ./dataset_bone_type/radius/radius_fractured_116.jpg
./raw_data/fracture_dataset/train/fractured/99-rotated3-rotated3 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__99-rotated3-rotated3 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/99-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/84-rotated1-rotated2-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__84-rotated1-rotated2-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/val/fractured/84-rotated1-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/88-rotated3-rotated3-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__88-rotated3-rotated3-rotated1 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/88-rotated3-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/fractured/87-rotated1-rotated2-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__87-rotated1-rotated2-rotated1 - Copy (1).jpg,duplicate image of ./dataset_bone_type/humerus/humerus_fractured_058.jpg
./raw_data/fracture_dataset/train/fractured/94-rotated2-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__94-rotated2-rotated3 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/test/fractured/94-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/92-rotated1-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__92-rotated1-rotated1-rotated2.jpg,duplicate image of ./dataset_binary/fractured/92-rotated1-rotated1-rotated2 (1).jpg
./raw_data/fracture_dataset/train/fractured/97-rotated2-rotated3-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__97-rotated2-rotated3-rotated2 (1).jpg,duplicate image of ./dataset_binary/fractured/97-rotated2-rotated3-rotated2 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/7-rotated2-rotated1-rotated2 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__7-rotated2-rotated1-rotated2 - Copy.jpg,duplicate image of ./dataset_binary/fractured/7-rotated2-rotated1-rotated2 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/90-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__90-rotated2-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/90-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/fractured/89-rotated2-rotated3-rotated1 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__89-rotated2-rotated3-rotated1 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/89-rotated2-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/fractured/91-rotated3-rotated2-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__91-rotated3-rotated2-rotated3 - Copy.jpg,duplicate image of ./dataset_binary/fractured/91-rotated3-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/99-rotated2-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__99-rotated2-rotated3 - Copy.jpg,duplicate image of ./dataset_binary/fractured/99-rotated2-rotated3 (1).jpg
./raw_data/fracture_dataset/train/fractured/80-rotated3-rotated2-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__80-rotated3-rotated2-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/80-rotated3-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/91-rotated2-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__91-rotated2-rotated1-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/91-rotated2-rotated1-rotated2 (1).jpg
./raw_data/fracture_dataset/train/fractured/95-rotated1-rotated1-rotated1 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__95-rotated1-rotated1-rotated1 - Copy.jpg,duplicate image of ./dataset_binary/fractured/95-rotated1-rotated1-rotated1 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/81-rotated2-rotated3-rotated1 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__81-rotated2-rotated3-rotated1 - Copy (1).jpg,duplicate image of ./dataset_binary/fractured/81-rotated2-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/fractured/6-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__6-rotated2-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/fractured/6-rotated2-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/fractured/98-rotated1-rotated1-rotated2 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__98-rotated1-rotated1-rotated2 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/98-rotated1-rotated1-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/8-rotated2-rotated3 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__8-rotated2-rotated3 - Copy.jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/8-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/fractured/87-rotated1-rotated2-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__87-rotated1-rotated2-rotated3.jpg,duplicate image of ./dataset_binary/fractured/87-rotated1-rotated2-rotated3 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/85-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__85-rotated3 (1).jpg,duplicate image of ./dataset_bone_type/ulna/ulna_fractured_047.jpg
./raw_data/fracture_dataset/train/fractured/97-rotated3-rotated3-rotated1 - Copy.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__97-rotated3-rotated3-rotated1 - Copy.jpg,duplicate image of ./dataset_binary/fractured/97-rotated3-rotated3-rotated1 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/99-rotated2-rotated2-rotated2 - Copy (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__99-rotated2-rotated2-rotated2 - Copy (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/99-rotated2-rotated2-rotated2.jpg
./raw_data/fracture_dataset/train/fractured/80-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__80-rotated3-rotated3 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/fractured/80-rotated3-rotated3 - Copy.jpg
./raw_data/fracture_dataset/train/fractured/96-rotated3-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__96-rotated3-rotated1-rotated2.jpg,duplicate image of ./dataset_binary/fractured/96-rotated3-rotated1-rotated2 - Copy (1).jpg
./raw_data/fracture_dataset/train/fractured/79-rotated2-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__79-rotated2-rotated2.jpg,duplicate image of ./dataset_binary/fractured/79-rotated2-rotated2 (1).jpg
./raw_data/fracture_dataset/train/fractured/80-rotated3-rotated2-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__fractured__80-rotated3-rotated2-rotated2.jpg,duplicate image of ./dataset_bone_type/ulna/ulna_fractured_037.jpg
